no,name,year,description,developer,genre,ratings,harga,toko_1,alamat_1,toko_2,alamat_2,toko_3,alamat_3
1,Red Dead Redemption II,2018,"Saddle up and roam the Wild West as outlaw Arthur Morgan in, a game that paints a breathtaking open-world canvas where every experience is a masterpiece. In this epic tale of loyalty and survival, engage in high-stakes shootouts, daring train heists, and heart-wrenching choices that'll keep you on the edge of your barstool. This rootin'-tootin' adventure has set the gold standard for narrative-driven action games and will leave fans chomping at the bit for more.",Rockstar Studios,Action-adventure,4.8,386850,SS FONG GAMESTORE,,,,,
2,God of War,2018,"Witness Kratos, the Ghost of Sparta, embark on a thrilling Norse odyssey alongside his son Atreus to spread the ashes of their loved ones, revealing fatherly nuances to a once one-note anti-hero.  satisfying, weighty combat is the cherry on top of its gripping story, rich with Nordic mythology and familial bonds. The game has rejuvenated the franchise, turning it from a hack-n-slash powerhouse into an emotionally resonant experience that'll leave your heart full and your thumbs sore.",SIE Santa Monica Studio,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",4.8,286200,,,,,,
3,Marvel's Spider-Man,2018,"Swing through the concrete jungle in, experiencing Peter Parker's life as both a masked hero and a struggling young adult. Combat crime using aerial acrobatics, combo-laden melee, and an arsenal of web-slinging gadgets that'll have you feeling like a genuine wall-crawler. This web-slingin' spectacle redefined superhero games, delivering a poignant interpretation of the beloved character while setting a new benchmark for comic book adaptations in gaming.",Insomniac Games,Superhero,4.7,568500,,,,,,
4,Ghost of Tsushima,2020,"Embrace the way of the samurai in, a narrative-driven epic set during the Mongol invasion of 13th-century Japan. Become Jin Sakai as he battles between honor and newfound tactics to defend his homeland through visceral combat and stealthy assassinations. This visually stunning and emotionally charged game elegantly captures the essence of its setting, carving out a unique space in the open-world genre.",Sucker Punch Productions,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",4.8,529500,,,,,,
5,The Last of Us Remastered,2013,"Discover the harrowing tale of Joel and Ellie, two survivors navigating a post-apocalyptic America ravaged by the Cordyceps fungus, in . From tense stealth encounters to adrenaline-fueled shootouts, the grim and grounded gameplay is nothing short of spectacular. A true emotional rollercoaster, this game raised the bar for storytelling in the gaming industry, cementing its legacy as an unforgettable masterpiece.",Naughty Dog,"Shooter, Adventure",4.8,524850,,,,,,
6,Uncharted 4: A Thief's End,2015,"Embark on a globe-trotting treasure hunt with Nathan Drake in , a riveting journey brimming with high-octane action sequences and heartwarming character moments. Engage in thrilling gunplay, exhilarating platforming, and mind-bending puzzles that bring the adrenaline rush of a Hollywood blockbuster to your fingertips. The swan song to a beloved series, this final adventure will leave you breathless and begging for more.",Naughty Dog,"Shooter, Adventure",4.8,521400,,,,,,
7,Horizon Zero Dawn,2017,"Brace yourself for a breathtaking post-apocalyptic world where robotic dinosaurs rule the land in . Play as Aloy, an archer who unravels her origins through a gripping story filled with exploration and tactical, satisfying combat. This truly innovative game has left an indelible mark on the action RPG landscape, offering a fresh take on the genre's conventions.",Guerrilla Games,"Shooter, Role-playing (RPG), Adventure",4.7,479400,,,,,,
8,The Witcher 3: Wild Hunt,2015,"Dive into the morally complex world of Geralt of Rivia in , an engrossing tale of monsters, political intrigue, and tough choices. Battle monstrous beasts and uncover hidden secrets with your silver sword and magical signs, employing nuanced strategies to survive a ruthless world. This sprawling open-world RPG has redefined the genre, with a deep narrative and an immersive world that'll leave you hungering for more.",CD Projekt RED,"Role-playing (RPG), Adventure",4.7,389250,,,,,,
9,Grand Theft Auto V,2013,"Step into the morally murky waters of Los Santos in , an open-world crime epic that lets you live out your criminal fantasies. Pull off audacious heists and wreak havoc in chaotic shootouts as you switch between the game's three protagonists, each with their own enthralling storylines. With a satirical look at modern America, this blockbuster hit has left an indelible mark on gaming history, setting an unprecedented benchmark for open-world experiences.",Rockstar North,"Shooter, Racing, Adventure",4.4,326250,,,,,,
10,Uncharted: the Nathan Drake Collection,2015,"Follow treasure hunter Nathan Drake through perilous jungles, ancient ruins, and snow-capped mountains in the . Experience heart-pounding action, death-defying platforming, and brain-teasing puzzles across three remastered adventures that defined a generation. The collection is a testament to the iconic franchise's enduring popularity, combining electrifying gameplay with unforgettable storytelling.",,,4.8,298500,,,,,,
11,Resident Evil 2 (Remake),2019,"Survive the horrifying confines of Raccoon City as rookie cop Leon S. Kennedy and college student Claire Redfield in the masterful remake of. Face off against hordes of gruesome zombies and monstrous creatures in a nerve-wracking blend of survival horror and puzzle-solving. This lovingly crafted reimagining of a classic game has raised the bar for remakes, delivering modern gameplay while retaining the terror that made the original so iconic.",Capcom Development Division 1,"Shooter, Adventure",4.7,427500,,,,,,
12,Batman: Arkham Knight,2015,"Soar through the rain-soaked streets of Gotham City in , the thrilling conclusion to Rocksteady's acclaimed Arkham series. Utilize an extensive arsenal of gadgets and martial prowess to foil the schemes of iconic villains, all while grappling with the mysterious new threat, the Arkham Knight. A technical marvel, this gripping adventure has cemented the franchise's status as a benchmark for superhero games and dark, atmospheric storytelling.",Rocksteady Studios,"Hack and slash/Beat 'em up, Adventure",4.6,322350,,,,,,
13,Elden Ring,2022,"Enter a dark and twisted world in, the latest brainchild from the minds behind Dark Souls and celebrated author George R.R. Martin. Immerse yourself in a rich, sprawling open world teeming with brutal challenges and terrifying enemies that demand strategic mastery of intense, methodical combat. Destined to make an indelible mark on the action RPG scene, this highly anticipated title is shaping up to be a grim, engrossing experience like no other.",FromSoftware,"Role-playing (RPG), Adventure",4.3,598200,,,,,,
14,Bloodborne,2015,"Plunge into the enigmatic world of Yharnam in , a haunting gothic tale that pits you against unspeakable horrors lurking in the shadows. Engage in fast-paced, aggressive combat as you unravel the mysteries hidden within the sprawling cityscape. A bloody love letter to the series, this visceral adventure whisks players away into a nightmarish dreamscape they'll never forget.",FromSoftware,Action role-playing,4.6,599850,,,,,,
15,The Last of Us Part II,2020,"Venture into the desolate post-pandemic world once more in, a gut-wrenching journey of vengeance where the line between heroes and villains blurs. Step into the shoes of Ellie as she embarks on an emotionally charged odyssey filled with stealthy encounters, riveting gunplay, and brutal melee combat. A bold and polarizing narrative, this ambitious sequel has raised the bar for character-driven storytelling, reaffirming the franchise's place in gaming history.",Naughty Dog,"Shooter, Adventure",3,524850,,,,,,
16,The Elder Scrolls V: Skyrim Anniversary Edition,2021,"Delve into the vast, snow-capped expanse of Tamriel in , an open-world epic where dragons reign supreme and heroes are forged. Create your ideal adventurer and embark on an immersive quest filled with branching storylines, thrilling combat, and a sprawling world ripe for exploration. A testament to the game's lasting legacy, this definitive edition breathes new life into a timeless RPG classic, solidifying Skyrim's place in the annals of gaming history.",Bethesda Game Studios,Role-playing game,2.9,387000,,,,,,
17,Resident Evil 7: Biohazard,2017,"Discover the sinister secrets that lie within the Baker family plantation in , a chilling return to the series' survival horror roots. Explore a macabre, claustrophobic environment through a first-person perspective, engaging in tense shootouts and nerve-racking stealth sequences. This gripping reinvention has breathed new life into the classic franchise, providing fans with an unforgettable blend of terror and tension.",Capcom,"Shooter, Puzzle, Adventure",4.3,337050,,,,,,
18,Fallout 4,2015,"Step out of Vault 111 and into the post-apocalyptic wasteland of , a sprawling open-world adventure where humanity clings to the remnants of civilization. Craft your own story as the Sole Survivor, battling mutated creatures and warring factions while modding weapons, building settlements, and making tough moral choices. A radioactive delight, proved once again that, in the world of RPGs, nothing quite captures the imagination like the end of the world.",Bethesda Game Studios,"Shooter, Role-playing (RPG)",3.6,749850,,,,,,
19,Days Gone,2019,"Jump on the saddle and ride through a post-apocalyptic world ravaged by a deadly pandemic in . As biker and bounty hunter Deacon St. John, you'll face hordes of Freakers, marauding bandits, and heart-wrenching decisions, all set against an unforgiving, yet beautiful open world. With its compelling story and relentless action, has cemented itself as a unique and thrilling addition to the zombie apocalypse genre.",SIE Bend Studio,"Shooter, Adventure",4.7,399150,,,,,,
20,Assassin's Creed IV: Black Flag,2013,"Hoist the Jolly Roger and take to the high seas in , a swashbuckling adventure set in the golden age of piracy. Step into the boots of Edward Kenway, a charismatic pirate-turned-Assassin, as he navigates treacherous waters filled with ruthless naval combat, daring ship battles, and hidden treasures. This crowd-pleasing installment in the  franchise has carved a special place in gamers' hearts, setting sail as one of the most captivating entries to date.","Ubisoft Ukraine, Ubisoft Romania, Ubisoft Quebec, Ubisoft Montreal, Ubisoft Montpellier","Action-adventure game, Stealth game",4.6,329850,,,,,,
21,Doom,2016,"Rip and tear your way through the hordes of Hell in , the bombastic reboot of the classic FPS series that defined a genre. Armed with an arsenal of devastating weaponry, obliterate demons and leave a path of destruction in your wake. This adrenaline-fueled, blood-soaked adventure is a love letter to the golden age of shooters, injecting a modern edge into a classic formula.",id Software,"Shooter, Puzzle",4.7,524850,,,,,,
22,Tomb Raider: Definitive Edition,2013,"Rebooting and redefining an icon,  thrusts players into the gritty origin story of Lara Croft as she evolves from a vulnerable survivor into the fearless explorer we love. Navigate treacherous environments, engage in visceral combat, and uncover ancient mysteries in this cinematic adventure. With an emotionally charged narrative and gripping gameplay,  proved that even old dogs can learn new tricks.",Crystal Dynamics,"Shooter, Platform, Puzzle, Adventure",4.8,306750,,,,,,
23,Rise of the Tomb Raider,2015,"Lara Croft returns in , further fusing thrilling action and captivating exploration in her pursuit of the secret to eternal life. Delve into labyrinthine tombs, master a ruthless environment, and face off against deadly foes in this pulse-pounding adventure. With its breathtaking visuals and engaging gameplay, Lara's latest journey has raised the bar for the action-adventure genre.",Crystal Dynamics,"Shooter, Adventure",4.6,355500,,,,,,
24,Sekiro: Shadows Die Twice,2019,"Step into the shoes of a shinobi in , a brutally challenging action game set against the backdrop of a war-torn Japan. Hone your blade and augment your prosthetic arm as you engage in white-knuckle duels and death-defying traversal. A heart-pounding fusion of strategy and skill,  is a testament to the unyielding spirit of the shinobi.",FromSoftware,Adventure,4.4,719850,,,,,,
25,Nier Autometa,2017,"Take on the role of combat androids 2B, 9S, and A2 in , a post-apocalyptic tale that seamlessly blends action-packed combat and philosophical themes. Battle against mechanical adversaries, explore a desolate world, and unravel the mysteries of humanity's tragic downfall. Praised for its unique storytelling and innovative gameplay,is a bold and striking reminder of the transformative power of video games as an art form.",PlatinumGames,"Role-playing (RPG), Hack and slash/Beat 'em up",4.8,330000,,,,,,
26,Uncharted: The Lost Legacy,2017,"Join fan-favorite characters Chloe Frazer and Nadine Ross in as they embark on their own thrilling adventure filled with breathtaking set pieces and brain-scratching puzzles. Trek through the lush landscapes of India in search of an ancient artifact while forging a deep bond between the two strong-willed protagonists. This stand-alone expansion proves that even without Nathan Drake, the  universe still packs a wallop.",Naughty Dog,"Shooter, Puzzle, Adventure",4.6,591450,,,,,,
27,Dark Souls III,2016,"Embark on a quest to rekindle the fading flame in, an unforgiving action RPG that rewards patience, persistence, and strategic mastery. Battle grotesque and fearsome foes in a dark, interconnected world, honing your skills with each hard-won victory. A punishing yet rewarding journey, stands as a fitting farewell to a groundbreaking series that redefined an entire genre.",FromSoftware,"Role-playing (RPG), Adventure",4.6,339000,,,,,,
28,Middle-earth: Shadow of Mordor,2014,"Set foot in the perilous land of Mordor in , a gripping action RPG that delves into the rich lore of J.R.R. Tolkien's universe. Play as Talion, a ranger bonded with a vengeful spirit, who wields powerful abilities to dominate his enemies using the revolutionary Nemesis System. An engaging blend of stealth, combat, and exploration,  offers fans a unique, immersive excursion to the heart of darkness.",Monolith Productions,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",4.4,374850,,,,,,
29,Dying Light,2014,"Leap into a post-apocalyptic city teeming with zombies in , a first-person action-survival game where parkour is just as important as combat. As undercover operative Kyle Crane, navigate treacherous urban environments, scavenge for resources, and face off against horrifying monsters while uncovering a dark conspiracy. With its dynamic day-night cycle and nail-biting gameplay, is a breath of fresh air in the zombie action genre.",Techland,"Survival horror, First-person Shooter",4.6,599850,,,,,,
30,Assassin's Creed II,2009,"Experience the Renaissance through the eyes of Ezio Auditore in, a groundbreaking sequel that leaps leaps and bounds beyond its predecessor. Traverse iconic Italian cities, infiltrate secretive organizations, and master the ancient art of the Assassins in this stylish, open-world adventure. A true revolution in the series,  set the stage for years of captivating historical escapades.",Ubisoft Montreal,"Platform, Adventure",4.8,403950,,,,,,
31,Until Dawn,2015,"Test your survival instincts in , a cinematic horror experience where every choice you make can mean life or death for a group of friends trapped on a remote mountain getaway. As supernatural forces and twisted secrets haunt their every step, the fate of the characters hangs on your decisions, ensuring that no two playthroughs are the same. With its gripping narrative and innovative branching storylines, is a chilling interactive movie that'll keep you on the edge of your seat.",Supermassive Games,Adventure,4.7,449850,,,,,,
32,Persona 5,2016,"Unmask the darkness lurking beneath the surface in, a stylish JRPG that boldly tackles themes of societal corruption and personal identity. Assemble an eclectic group of Phantom Thieves while managing everyday school life, ultimately delving into twisted cognitive realms to steal hearts and spark change. A critically acclaimed masterpiece,  has left an indelible stamp on the genre, proving that even the most time-honored traditions can be shaken up and reinvigorated.",Atlus,"Role-playing (RPG), Turn-based strategy (TBS), Adventure",4.7,412350,,,,,,
33,Final Fantasy VII Remake,2020,"Relive the magic of a timeless classic in , a visually stunning reimagining of one of the most beloved RPGs in gaming history. Follow Cloud Strife and his eclectic band of eco-terrorists as they fight for the planet against the malevolent Shinra corporation, all while exploring a dense, detailed recreation of the original's iconic setting. A faithful yet innovative homage to the original,  has forged a legacy all its own, proving that even the most sacred titles can be reborn.",Square Enix Creative Business Unit I,"Role-playing (RPG), Adventure",4.4,598650,,,,,,
34,Metal Gear Solid V: The Phantom Pain,2015,"Embrace the role of Big Boss in , the thrilling final chapter of Hideo Kojima's legendary stealth-action saga. Build and manage your own private army as you embark on an engrossing geopolitical tale set in a sprawling, open-world battlefield. A true magnum opus,  encapsulates the essence of the series while boldly forging new paths, ensuring its place in gaming history as a fitting swan song for the beloved franchise.",Kojima Productions,"Shooter, Tactical, Adventure",4.7,441600,,,,,,
35,Infamous: Second Son,2014,"Wield extraordinary powers in, an open-world adventure that puts you in the shoes of Delsin Rowe, a young man gifted with dangerous abilities. As a Conduit, navigate the vibrant cityscape of Seattle, battling enemies and choosing your moral path through a gripping narrative. A standout entry in the series,  has blazed a trail for the superhero genre, offering players the chance to shape their own destiny.",Sucker Punch Productions,"Shooter, Platform, Adventure",4.6,431100,,,,,,
36,Monster Hunter: World,2018,"Sharpen your blades and prepare for the hunt in , an exhilarating action RPG teeming with colossal creatures and lush ecosystems just begging to be explored. Team up with friends or go solo as you track, trap, and slay your quarry, all while crafting ever more powerful gear. This entry in the beloved series has catapulted the franchise into the mainstream, earning it legions of dedicated fans and proving that hunters will always have a home.",Capcom,"Role-playing (RPG), Adventure",4.4,405000,,,,,,
37,Mortal Kombat X,2015,"Step into the arena and prepare for brutal, bone-crunching combat in, the latest installment in the iconic fighting game series. Showcase your skills with a roster of fan-favorite characters and newcomers alike, utilizing fluid combo systems and devastating finishing moves to annihilate your opponents. Violent, visceral, and downright addictive, has cemented the franchise's place in the upper echelon of the fighting game genre.",NetherRealm Studios,Fighting,4.2,269850,,,,,,
38,Far Cry 4,2014,"Venture into the heart of the Himalayas in, an open-world adventure filled with breathtaking vistas, ruthless foes, and explosive action. As Ajay Ghale, overthrow the tyrannical Pagan Min's reign by forming alliances, mastering a diverse arsenal of weapons, and unleashing chaos on the vast, untamed world of Kyrat. With its thrilling gameplay and immersive storytelling,  has set the benchmark for the series, delivering an action-packed experience like no other.",Ubisoft Montreal,"FPS,",4.6,201715,,,,,,
39,Hitman,2016,"Step into the meticulously crafted shoes of Agent 47 in , a stylish stealth-action game that puts your creativity and cunning to the test. Travel the globe, infiltrating high-security locations and eliminating targets with ruthless precision, all while using your environment to plan and execute the perfect kill. With its gripping episodic narrative and sandbox-style gameplay, has redefined the stealth genre, offering players a truly immersive assassination experience.",IO Interactive,"Shooter, Tactical, Adventure",4,389850,,,,,,
40,Final Fantasy XV,2016,"Embark on an unforgettable road trip with Noctis and his loyal friends in , an epic fantasy adventure brimming with deep character relationships and heartrending moments. Explore a vibrant open world, engage in exciting real-time combat, and uncover hidden secrets as you fight to reclaim your throne. A touching exploration of friendship and destiny,  has earned its place among the series' most cherished entries.",Square Enix Business Division 2,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",4.3,322350,,,,,,
41,Rocket League,2015,"Rev your engines and hit the pitch in , a high-octane blend of soccer and vehicular mayhem that's taken the gaming world by storm. Score goals and pull off gravity-defying stunts in thrilling one-on-one or team-based matches, mastering a unique control scheme that rewards skill and perseverance. With its addictive gameplay and seemingly endless replay value,  has captured the hearts of gamers everywhere, proving that sometimes, the simplest ideas are the most effective.",Psyonix,"Racing, Sport, Indie",4.1,1229850,,,,,,
42,Stray,2022,"Embark on a thrilling adventure through a neon-lit dystopia as a lost cat in , an enchanting action-adventure game set in a world inhabited by robots. Utilize feline agility, stealth, and cunning to navigate treacherous environments and unravel the mysteries of this captivating metropolis. A love letter to our furry companions, promises to be an unforgettable gaming experience that tugs at the heartstrings.",BlueTwelve Studio,"Adventure, Indie",4.8,325500,,,,,,
43,Teenage Mutant Ninja Turtles: Shredder's Revenge,2022,"Cowabunga! Don your shells once more in , a retro-styled beat 'em up that faithfully captures the spirit of the classic cartoon. Join Leonardo, Raphael, Michelangelo, and Donatello in their quest to foil the evil Shredder's dastardly plans, all while enjoying fast-paced, co-op-friendly gameplay. A bodacious blast from the past, Shredder's Revenge is the ultimate love letter to fans of the original games and the heroes in a half-shell.",Tribute Games,"Hack and slash/Beat 'em up, Indie, Arcade",4.5,439350,,,,,,
44,Hades,2020,"A rogue-lite dungeon crawler where Zagreus, son of Hades, battles through the underworld in Hades.",Supergiant Games,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure, Indie",4.7,299850,,,,,,
45,Mortal Kombat 11,2019,"Mortal Kombat is back in Mortal Kombat 11, featuring custom character variations and cinematic story mode.",NetherRealm Studios,Fighting,4.4,356250,,,,,,
46,Kingdom Hearts III,2019,"Reunite with Sora, Donald, and Goofy in , the climactic chapter to an iconic series that weaves together the colorful worlds of Disney and the captivating characters of Final Fantasy. Traverse enchanting realms, engage in fast-paced combat, and uncover the secrets of the Keyblade in this heartwarming adventure. A loving tribute to the magic of all things Disney,  is a visual feast, brimming with friendship, courage, and wonderment.",Square Enix Business Division 3,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",3.6,209250,,,,,,
47,Life is Strange,2015,"Immerse yourself in the nostalgic world of Arcadia Bay in , an episodic adventure game that explores themes of friendship, love, and loss. Follow high school student Max Caulfield as she discovers her ability to rewind time, shaping the story through her choices and forging deep bonds with unforgettable characters. A poignant examination of the human experience,has captured the hearts of players around the world, proving that sometimes, life is stranger than fiction.",,,3.45,329850,,,,,,
48,A Way Out,2018,,Hazelight Studios,Adventure,4.4,606300,,,,,,
49,The Outer Worlds,2019,"Journey to the far reaches of the cosmos in , a first-person RPG that balances dark humor with thought-provoking storytelling. As a spacefaring adventurer, assemble a crew and explore richly detailed planets, battling corporate overlords and ferocious alien creatures along the way. A true spiritual successor to classic sci-fi titles,  has carved out a delightful niche for itself, blending humor, action, and meaningful choices into a singular gaming experience.",Obsidian Entertainment,"Shooter, Role-playing (RPG), Adventure",4.3,319200,,,,,,
50,Marvel's Guardians of the Galaxy,2021,"Join the ragtag crew of the Milano in , a cosmic action-adventure filled with witty banter and pulse-pounding battles. As Star-Lord, guide the disparate heroes through stunning interstellar landscapes while making choices that define the course of their journey. With its engaging narrative, vibrant visuals, and unforgettable characters, is a galactic thrill-ride that'll leave you hooked on a feeling.",Eidos Montréal,"Shooter, Role-playing (RPG), Adventure",4.7,411900,,,,,,
51,Yakuza 0,2015,"The glitz, glamour, and unbridled decadence of the 80s are back! Yakuza 0 is a prequel set in 1988 to the Yakuza series, taking place before the first game. Fight like hell through Tokyo and Osaka with protagonist Kazuma Kiryu and series regular Goro Majima. Play as Kazuma Kiryu and discover how he finds himself in a world of trouble when a simple debt collection goes wrong and his mark winds up murdered. Then, step into the silver-toed shoes of Goro Majima and explore his “normal” life as the proprietor of a cabaret club.",Ryu ga Gotoku Studios,"Role-playing (RPG), Simulator, Hack and slash/Beat 'em up, Adventure",4.7,260000,,,,,,
52,Teenage Mutant Ninja Turtles: The Cowabunga Collection,2022,"Get ready for a tubular trip down memory lane in , a compilation of classic TMNT games spanning multiple generations. From side-scrolling beat 'em ups to arcade-style fighters, relive your favorite moments with Leonardo, Raphael, Michelangelo, and Donatello across an array of gaming gems. A radical celebration of the heroes in a half-shell,  is stocked to the gills with pizza-fueled nostalgia.",Digital Eclipse,"Fighting, Platform, Hack and slash/Beat 'em up, Adventure, Arcade",3.95,169000,,,,,,
53,Dragon Age: Inquisition,2014,"Dragon Age: Inquisition is a role-playing game and the third main game in the Dragon Age series. It is set in the Thedas continent, the same fantasy world as the two previous games. It consist of two large countries: Ferelden (from Dragon Age: Origins) and Orlais, as well as the land inbetween. True to the spirit of the series the character can be customized for appearance, sex, class and race. The available races are dwarf, elf, human, and Qunari and the classes are mage, rogue, and warrior with three specializations each. To grow the Inquisition experience needs to be earned by completing quests, which allows the player to further define allegiances and pursue romances. A custom party can be defined and each member benefits from experience as it opens up access to better weapons and more abilities. Power points open up new areas and Inquisition points define the influence over the region; each new level provides a perk that benefits the entire Inquisition.",BioWare Edmonton,"Role-playing (RPG), Tactical, Adventure",4.4,479000,,,,,,
54,Psychonauts 2,2021,"Psychonauts 2 is a mind-bending trip through the strange worlds hiding inside our brains. Freshly-minted special agent and acrobat extraordinaire Razputin “Raz” Aquato returns to unpack emotional baggage and expand mental horizons. Along the way he’ll help new friends, like this magical mote of light voiced (and sung) by Jack Black. Raz must use his powers to unravel dark mysteries about the Psychonauts team and his own family origins.",Double Fine Productions,"Platform, Adventure",4.8,249000,,,,,,
