no,name,year,description,developer,genre,ratings,harga,toko_1,alamat_1,toko_2,alamat_2,toko_3,alamat_3
55,Far Cry 6,2021,"Dive into the gritty world of a modern-day guerrilla revolution to liberate a nation from its oppressive dictators. Welcome to Yara, a tropical paradise frozen in time. Far Cry 6 thrusts players into a modern-day guerrilla revolution. As dictator of Yara, Anton Castillo is intent on restoring his nation back to its former glory by any means, with his son, Diego, following in his bloody footsteps. Become a guerrilla fighter and liberate Yara.",Ubisoft Toronto,"Shooter, Adventure",3.6,619000,,,,,,
56,Fall Guys: Ultimate Knockout,2020,"Fall Guys: Ultimate Knockout is a multiplayer video game developed by Mediatonic and published by Devolver Digital. It was announced at E3 in June 2019, for Microsoft Windows and PlayStation 4, and was released on August 4, 2020. It is heavily inspired by obstacle racing TV games like Takeshi's Castle, Wipeout or Ninja Warrior, where 60 players have to overcome challenges and various obstacles without failing to grab the only crown and become the winner. Prior to release, it was announced that Fall Guys would be free for PlayStation Plus members.",Mediatonic,"Battle royale, Multiplayer, Platform",4,125000,,,,,,
57,Diablo III: Ultimate Evil Edition,2012,"Diablo III is the third installment in Blizzard's franchise. The game, like its predecessors, is a dungeon crawler in which the player fights against hordes of enemies ranging from beasts and undead to actual demons. The game has four acts, two game modes (normal and hardcore) as well as four difficulty levels: Normal, Nightmare, Hell and Inferno. A new addition to Diablo III is the auction house, where items are exchanged for in-game gold or real money, also usable to purchase Blizzard merchandise. The game features a wide array of achievements earned upon meeting certain requirements.",Blizzard Entertainment,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",4.6,450000,,,,,,
58,Death Stranding,2019,"From legendary game creator Hideo Kojima comes an all-new, genre-defying open world action adventure, starring Norman Reedus, Mads Mikkelsen, Léa Seydoux and Lindsay Wagner. In the near future, mysterious explosions have rocked the globe, setting off a series of supernatural events known as the Death Stranding. With otherworldly creatures plaguing the landscape, and mass extinction imminent, it’s up to Sam Porter Bridges to travel across the ravaged wasteland and save humanity from impending annihilation.",Kojima Productions,"Shooter, Role-playing (RPG), Adventure",4.3,173000,,,,,,
59,Dishonored 2,2016,"Dishonored 2 is a first-person action video game and the sequel to Dishonored. It borrows many of the gameplay elements from the first opus: players define their own play style by blending action, assassination, stealth, mobility and combat. Combining tools at their disposal, players are allowed options to eliminate enemies, whether they choose to pursue them unseen or ruthlessly attack head on. Dishonored 2 features the same campaign style as its predecessor in which the protagonist must advance through a series of missions.",Arkane Studios,"Shooter, Role-playing (RPG), Adventure",4.6,400000,,,,,,
60,Injustice 2,2017,"Power up and build the ultimate version of your favorite DC legends in INJUSTICE 2. With a massive selection of DC Super Heroes and Super-Villains, INJUSTICE 2 allows you to equip every iconic character with unique and powerful gear earned throughout the game. Experience an unprecedented level of control over how your favorite characters look, how they fight, and how they develop across a huge variety of game modes. This is your super Hero. Your Journey. Your Injustice.",NetherRealm Studios,Fighting,4.5,209000,,,,,,
61,Mad Max,2015,Mad Max is a post-apocalyptic action game developed and published by Mindscape for the Nintendo Entertainment System in 1990. The game is based on the 1981 Australian film Mad Max 2.,Mindscape Group,"Action game, Racing video game",4.6,289000,,,,,,
62,Wolfenstein II: The New Colossus,2017,"Wolfenstein II: The New Colossus is the eleventh installment of the Wolfenstein series and a sequel to the 2014's Wolfenstein: The New Order. The game follows the main protagonist, William Joseph ""B.J."" Blazkowicz, in his efforts to ignite a Second American Revolution. The game is played from a first-person perspective and most of its levels are navigated on foot. The story is arranged in chapters, which players complete in order to progress. A binary choice in the prologue alters the game's entire storyline; some characters and small plot points are replaced throughout the timelines. The game features a variety of weapons, most of which can be dual wielded. A cover system is also present.",MachineGames,"Shooter, Adventure",4.6,420000,,,,,,
63,Alien: Isolation,2014,"Alien: Isolation is a survival horror game based on the Alien franchise. As Amanda Ripley, daughter of Ellen Ripley, you will navigate through an increasingly volatile world as you find yourself confronted on all sides by a panicked population and an unpredictable Alien. You must scavenge resources, improvise solutions and use your wits, not just to succeed in your mission but to simply stay alive. In addition to the main story mode there's Survivor mode in which the player needs to escape from a specially designed map fulfilling secondary objectives along the way, while being aggressively hunted by the alien. This mode includes online leaderboards.",The Creative Assembly,Adventure,3.9,589000,,,,,,
64,Journey,2012,"A third-person adventure game in which the player, controlling a robed figure, makes a pilgrimage through a desert landscape to a rugged mountain with a beacon of light in the distance while uncovering the history of their people, rescuing and cooperating with friendly creatures, avoiding predatory ones and communicating with other travelers.",ThatGameCompany,"Platform, Adventure",4.7,126000,,,,,,
65,Metro Exodus,2019,"Metro Exodus is an epic, story-driven first person shooter from 4A Games that blends deadly combat and stealth with exploration and survival horror in one of the most immersive game worlds ever created. Explore the Russian wilderness across vast, non-linear levels and follow a thrilling story-line that spans an entire year through spring, summer and autumn to the depths of nuclear winter. Inspired by the novels of Dmitry Glukhovsky, Metro Exodus continues Artyom’s story in the greatest Metro adventure yet.",4A Games,"Shooter, Adventure",4.5,321000,,,,,,
66,A Plague Tale: Innocence,2019,"A Plague Tale: Innocence, on PlayStation 4, Xbox One and PC, tells the grim story of two siblings fighting together for survival in the darkest hours of History. This new video game from Asobo Studio sends you on an emotional journey through 14th-century France, with gameplay combining adventure, action and stealth, supported by a compelling story. Follow the young Amicia and her little brother Hugo, who face the brutality of a ravaged world as they discover their purpose to expose a dark secret. On the run from the Inquisition's soldiers, surrounded by unstoppable swarms of rats incarnating the Black Death, Amicia and Hugo will learn to know and trust each other as they struggle for their lives against all odds.",Asobo Studio,"Role-playing (RPG), Adventure",4.7,349000,,,,,,
67,Far Cry Primal,2016,"Far Cry Primal is an action-adventure video game developed by Ubisoft Montreal and published by Ubisoft. The game is a spin-off of the main Far Cry series and was released for PlayStation 4, Xbox One, and PC in 2016. The game revolves around the story of Takkar, who starts off as an unarmed hunter and rises to become the leader of a tribe.",Ubisoft Montreal,Action-adventure,4.7,499000,,,,,,
68,Battlefield 4,2013,"Battlefield 4 is the genre-defining action blockbuster created by Dice, and made from moments that blur the line between game and glory, moments found only in Battlefield. Go to Boot Camp to learn the basics of Battlefield 4's engaging single player and intense multiplayer mode. Here you'll also find intel on Levolution, Commander Mode, Naval Warfare and many more exciting game features.",EA Digital Illusions CE,Shooter,4.4,479000,,,,,,
69,Tom Clancy's Rainbow Six Siege,2015,Tom Clancy's Rainbow Six Siege is a 2015 online tactical shooter video game developed by Ubisoft Montreal and published by Ubisoft. The game puts heavy emphasis on environmental destruction and cooperation between players.,Ubisoft Montreal,"Shooter, Tactical",3.9,229000,,,,,,
70,Minecraft: PlayStation 4 Edition,2011,"Minecraft is a sandbox independent video game originally created by Swedish programmer Markus ""Notch"" Persson and later developed and published by the Swedish company Mojang. The creative and building aspects of Minecraft allow players to build constructions out of textured cubes in a 3D procedurally generated world. Other activities in the game include exploration, gathering resources, crafting, and combat. Multiple gameplay modes are available, including survival modes where the player must acquire resources to build the world and maintain health, a creative mode where players have unlimited resources to build with and the ability to fly, and an adventure mode where players play custom maps created by other players. The alpha version was publicly released for PC on May 17, 2009, and after gradual updates, the full version was released on November 18, 2011. A version for Android was released a month earlier on October 7, and an iOS version was released on November 17, 2011.","4J Studios, Mojang","Open world, Action game, Sandbox",4.8,279000,,,,,,
71,Rayman Legends,2013,"Originally thought as an exclusive title, Rayman Legends used the Wii U Gamepad for some functionalities. After going multiplatform, the Wii U and PlayStation Vita versions of Rayman Legends gave the ability to control Murphy in certain stages through touch controls. This interaction was removed from the other versions.",Ubisoft Montpellier,"Platform, Adventure",4.7,205000,,,,,,
72,Wolfenstein: the New Order,2014,"Wolfenstein: The New Order is an action-adventure shooter game played from a first-person perspective. It is the semi-sequel to 2009's Wolfenstein, however utilizes very little from the game and drops any direct references to veil or supernatural. To progress through the story, the player battle enemies throughout levels. The game utilizes a health system in which players' health is divided into separate sections that regenerate; if an entire section is lost, the player must use a health pack to replenish the missing health. In combat, a cover system can be used as assistance against enemies. The player have the ability to lean around, over, and under cover, which can be used as a tactical advantage during shootouts and stealth levels. The game gives the player a wide variety of weapon options—they can be found on the ground, retrieved from dead enemies, or removed from their stationary position and carried around.",MachineGames,"Shooter, Adventure",4.5,266000,,,,,,
73,Tiny Tina's Wonderlands,2022,"Embark on an epic adventure full of whimsy, wonder, and high-powered weaponry! Bullets, magic, and broadswords collide across this chaotic fantasy world brought to life by the unpredictable Tiny Tina.",Gearbox Software,"Shooter, Role-playing (RPG), Adventure",3.7,659000,,,,,,
74,No More Heroes III,2021,"The latest numbered entry in the No More Heroes series. Fight your way to the top of the Galactic Superhero Rankings! The legendary assassin Travis Touchdown makes his glorious return to the Madness in the No More Heroes 3 game, exclusively on the Nintendo Switch system!",Grasshopper Manufacture,Hack and slash/Beat 'em up,4.5,499000,,,,,,
75,Assassin's Creed Syndicate,2015,"London, 1868. The Industrial Revolution unleashes an incredible age of invention, transforming the lives of millions with technologies once thought impossible. Opportunities created during this period have people rushing to London to engage in this new world, a world no longer controlled by kings, emperors, politicians, or religion, but by a new common denominator: money. Not everyone is able to enjoy the benefits of this boom, however. Despite fueling the engine of the British Empire, workers’ lives are little more than legalized slavery while the top few percent profit from their labor. Living poor and dying young, the lower class unite in protest as a new kind of family, gangs, who turn to a life in the underworld in their struggle to survive. A struggle, until watchful Assassins come to their side and re-ignite an age-old conflict involving London’s leaders that will echo throughout modern history, from the underground up. Introducing Jacob Frye, who with the help of his twin sister Evie, will change the fate of millions in Assassin’s Creed Syndicate. Rise to rally and lead the underworld to break the corrupt stranglehold on London in a visceral adventure filled with action, intrigue, and brutal combat.",Ubisoft Québec,Adventure,4.3,107000,,,,,,
76,Nioh,2017,"In Nioh, players will traverse war-torn Japan as William, a blonde-haired swordsman whose background as a fierce warrior and seasoned knowledge of the blade allows him to survive in the demon-plagued land of the samurai. Known as Yokai, these demons inhabit a number of dangerous locations and lie in wait in the shadows to ambush unsuspecting victims. Players will also face off with other samurai in supernatural sword battles and intense, multi-target engagements offering a level of difficulty that will truly test even the most hardened samurai’s skills, patience, and strategy. Offering a deep and original storyline that takes place during the Warring States Period of Japanese history alongside strategic sword-fighting action, Nioh will challenge players in a way that makes every mission and accomplishment feel earned and worthwhile.",Team NINJA,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",4.1,642000,,,,,,
77,Diablo II: Resurrected,2021,"Diablo II: Resurrected breathes new life into Blizzard Entertainment’s acclaimed ARPG and its expansion, Diablo II: Lord of Destruction, from beginning to end. Return to fight for Sanctuary and discover the fate of the mysterious Dark Wanderer rebuilt in all-new 3D graphics, brand-new cinematics, remastered audio… and the same classic Diablo II gameplay you remember.",Blizzard Entertainment,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",3.1,179000,,,,,,
78,Destroy All Humans!,2020,"A remake of Destroy All Humans!, an action-adventure video game that stands as the inaugural entry in the Destroy All Humans! franchise. It unfolds in 1959 in the United States. The game satirises the lifestyles, pop culture, and political attitudes of that era. Players take on the role of Cryptosporidium 137, a member of the fictional alien race known as ""Furons."" Functioning as a Furon spy hitman, Cryptosporidium 137 invades Earth with the mission of harvesting human DNA to sustain the cloning process for his species. The remake features new missions, control schemes, upgrades, skins, abilities, and graphical enhancements.",Black Forest Games,"Shooter, Adventure",4.3,600000,,,,,,
79,Stranded Deep,2020,"Stranded Deep is a survival video game developed and published by Beam Team Games. The game was released for PlayStation 4, Xbox One, and PC on 2020. Set in the Pacific Ocean, a plane crash survivor finds themselves faced with some of the most life-threatening scenarios found in the middle of the ocean.",Beam Team Games,"Survival, Open world",3.4,109000,,,,,,
80,Chivalry 2,2021,"Chivalry 2 is a multiplayer hack and slash action game developed by Torn Banner Studios and published by Tripwire Interactive. The game was released in 2021 for for PlayStation 5, Xbox X/S, PC, PlayStation 4, and Xbox One. Sequel to Chivalry: Medieval Warfare, the game tasks players to compete in fast-paced medieval warfare against other players in order to complete their objectives to win the game.",Torn Banner Studios,"Action, Hack and slash, Multiplayer",3.5,170000,,,,,,
81,Overwatch,2016,"Join the fight for the future in the world of Overwatch and choose your hero from a diverse cast of soldiers, scientists, adventurers, and oddities. Bend time, defy physics, and unleash a dizzying array of extraordinary powers and weapons. Engage your enemies in iconic locations from around the globe in the ultimate team-based shooter.",Blizzard Entertainment,"Shooter, Strategy",3.8,589000,,,,,,
82,Scarlet Nexus,2021,"In a far distant future, a psionic hormone was discovered in the human brain, granting people extra-sensory powers and changing the world as we know it. Just as humanity was entering this new era, deranged mutants known as Others began to descend from the sky with a thirst for human brains. Highly resistant to conventional attack methods, extreme measures needed to be taken to battle the overwhelming threat and preserve humanity. Those with acute extra-sensory abilities, known as psionics, were our chance to fight the onslaught from above. To this day, psionics have been scouted for their talents and recruited to the Other Suppression Force (OSF), humanity’s last line of defense. Take on the role of Yuito Sumeragi, a new recruit to the OSF aiming to become an elite psionic like the one who saved him as a child. Armed with a talent in psycho-kinesis, explore the futuristic city of New Himuka and uncover the mysteries of a Brain Punk future caught between technology and psychic abilities in SCARLET NEXUS.",Bandai Namco Studios,"Role-playing (RPG), Adventure",4.6,1229000,,,,,,
83,Tales of Arise,2021,"On the planet Dahna, reverence has always been given to Rena--the planet in the sky--as a land of the righteous and divine. Stories handed down for generations became truth and masked reality for the people of Dahna. For 300 years, Rena has ruled over Dahna, pillaging the planet of its resources and stripping people of their dignity and freedom. Our tale begins with two people, born on different worlds, each looking to change their fate and create a new future. Featuring a diverse cast of characters, intuitive and rewarding combat system, and a captivating story set in a lush world worth fighting for, Tales of Arise delivers a first-class JRPG experience.",Bandai Namco Studios,"Role-playing (RPG), Adventure",4.7,399000,,,,,,
84,Lost Judgment,2021,"Lost Judgment is an action-adventure video game developed by Ryu Ga Gotoku Studio and published by Sega. A sequel to the 2018 game Judgment (a spin-off of the Like a Dragon series), the game focuses on private detective Takayuki Yagami as he investigates a criminal accused of both sexual harassment and murder Joined by his partner, ex-yakuza Masaharu Kaito, the crime-fighting duo is called on to investigate a seemingly perfect crime whose lead suspect has an airtight alibi. What starts as a tale of revenge reveals a tangled web of conspiracy involving several unlikely factions taking advantage of a broken law system. But as victims pile up and Yagami unravels the truth, he must choose between defending the law or exacting justice.",Ryu ga Gotoku Studios,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",4.5,609000,,,,,,
85,Deus Ex: Mankind Divided,2016,"Deus Ex: Mankind Divided directly follows the aftermath of the Aug Incident, a day when mechanically augmented citizens all over the world were stripped of control over their minds and bodies, resulting in the deaths of millions of innocents. The year is now 2029, and the golden era of augmentations is over. Mechanically augmented humans have been deemed outcasts and segregated from the rest of society. Crime and acts of terror serve as a thin veil to cover up an overarching conspiracy aimed at controlling the future of mankind…",Eidos Montréal,"Shooter, Puzzle, Role-playing (RPG), Adventure",4.4,488000,,,,,,
86,Guilty Gear Strive,2021,"Guilty Gear Strive is a fighting game developed and published by Arc System Works. The game was released in 2021 for PlayStation 5, PlayStation 4, and PC. The seventh mainline installment of the Guilty Gear series, as it continues the story after the events of Guilty Gear Xrd concluding Sol Badguy's story.",Arc System Works,Fighting,4.1,599000,,,,,,
87,Nioh 2,2020,"Master the lethal arts of the samurai as a mysterious half-human, half-supernatural Yokai warrior, in this challenging action RPG sequel. Explore violent Sengoku-era Japan and the deadly Dark Realm, both plagued with grotesque, merciless demons. Unsheathe your deadly weapons and cut down all enemies in your path using a revamped combat system and the ability to transform into a full Yokai to unleash devastating paranormal powers.",Team NINJA,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",4.3,699000,,,,,,
88,Lego Star Wars: The Skywalker Saga,2022,"Lego Star Wars: The Skywalker Saga is a third-person action-adventure with an open world hub. Unlike previous Lego games in which players had to advance through the story in a linear order, players can now choose to start the game from any of the main Skywalker Saga episodes and complete them in any order they wish. Each episode has their own hub filled with planets featured prominently in each respective film that can be visited and explored. Each episode will have five story missions each, a total of 45 levels. Combat has also been revamped, such as lightsaber fights now involving a variety of combos with light attacks, heavy attacks, and Force moves, and blaster characters having an over-the-shoulder camera angle featured in many third-person shooter games. Random encounters will also happen in the game's hub. For example, an Imperial Star Destroyer will suddenly jump out of hyperspace and send a fleet of TIE Fighters after the player. Players can choose to engage in dogfights with them or continue onward to progress the story. The game will have more than 200 playable characters, though TT Games has said that number will change.",Traveller's Tales,"Puzzle, Adventure",4.3,250000,,,,,,
89,Kena: Bridge of Spirits,2021,"Kena: Bridge of Spirits is a 2021 action-adventure video game developed and published by Ember Lab. The story follows Kena, a young spirit guide who uses her magical abilities to help deceased people move from the physical to the spirit world. The game is presented through a third-person perspective. The player uses Kena's staff for attacking enemies, and her pulse ability for defending against attacks. They are tasked with collecting small spirit companions known as the Rot, who help to complete tasks and battle against enemies.",Ember Lab,"Role-playing (RPG), Adventure, Indie",4.7,170000,,,,,,
90,Dungeons & Dragons: Dark Alliance,2021,"Set in the Forgotten Realms, the game features real-time combat and dynamic co-op gameplay, and pits the infamous Drizzt Do'Urden and his legendary companions – Catti-brie, Bruenor, and Wulfgar – against some of the most iconic monsters from the world of Dungeons & Dragons. Frost Giants, Beholders, and White Dragons roam the frozen tundra of Icewind Dale in search of the Crystal Shard— and it's up to the companions to muster the strength to stop them from claiming and using it to destroy their home.",Tuque Games,Role-playing (RPG),2.7,140000,,,,,,
91,Just Cause 3,2015,"The Mediterranean republic of Medici is suffering under the brutal control of General Di Ravello, a dictator with an insatiable appetite for power. Enter Rico Rodriguez, a man on a mission to destroy the General’s hold on power by any means necessary. With over 400 square miles of complete freedom from sky to seabed and a huge arsenal of weaponry, gadgets and vehicles, prepare to unleash chaos in the most creative and explosive ways you can imagine.",Avalanche Studios,Adventure,4.5,250000,,,,,,
92,Watch Dogs,2014,"Set in Chicago, where a central network of computers connects everyone and everything, Watch Dogs explores the impact of technology within our society. Using the city as your weapon, you will embark on a personal mission to inflict your own brand of justice. Chicago's overarching network is known as the Central Operating System (ctOS), and it controls almost all of the city's technology and information - including key data on all of the city's residents.",Ubisoft Montreal,"Shooter, Adventure",4,749000,,,,,,
93,Gran Turismo 7,2022,"Gran Turismo 7 is a racing game developed by Polyphony Digital and published by Sony Interactive Entertainment. The game was released for PlayStation 5, and PlayStation 4 in 2022. The eighth mainline installment in the Gran Turismo series, the game brings the return of the GT Simulation Mode and features the return a variety of modes such as Special Events, Championships, Driving School, Tuning Parts Shop, Used Cars dealership, and GT Auto while still retaining the new GT Sport Mode, Brand Central, and Discover.",Polyphony Digital,"Racing, Simulation",4.6,1029000,,,,,,
94,Aliens: Fireteam Elite,2021,"Set in the iconic Alien universe, Aliens: Fireteam Elite is a cooperative 3rd-person survival shooter that drops your fireteam of hardened marines into a desparate fight to contain the evolving Xenomorph threat. Create and customize your own Colonial Marine, choosing from an extensive variety of classes, weapons, gear and perks, battling overwhelming odds in this heart-pounding survival shooting experience.",Cold Iron Studios,"Shooter, Role-playing (RPG)",4,249000,,,,,,
95,Injustice: Gods Among Us Ultimate Edition,2013,"A completely separate beast from its big console counterpart, Injustice: Gods Among Us for mobile is a fighting game that can unlock features in the console versions.",Warner Bros. Studios,"Fighting, Arcade",4.5,136000,,,,,,
96,Pac-Man World Re-Pac,2022,"With polished graphics, enhanced gameplay, and updated features, Pac-Man World Re-Pac is action/platforming fun for both experienced Pac-fans and new Pac-thusiasts the world over!",NOW Production,"Platform, Adventure, Arcade",4.5,249000,,,,,,
97,Ni no Kuni II: Revenant Kingdom,2018,"The sequel to Ni no Kuni being developed for Windows and PlayStation 4. Players control Evan Pettiwhisker Tildrum, a young king who was usurped from his castle and sets out to reclaim his kingdom. While players can freely navigate Evan throughout the game's open world, other characters can be controlled during battles against enemies. During these battles, players use magical abilities and elemental creatures known as ""Higgledies"", which are used to cast spells.",LEVEL-5,"Role-playing (RPG), Adventure",4.5,680000,,,,,,
98,Life is Strange: True Colors,2021,"Life is Strange is a series of award-winning and critically-acclaimed narrative adventure games. Discover a universe where everyday heroes wield supernatural powers, while dealing with real challenges, real relationships, and real emotions. It's our world... with a twist of the strange. No matter your choices, the experience will stay with you forever. Deep in the mountains of Colorado, you'll find Haven Springs, a small mining town filled with beauty and mystery. As Alex, you'll discover the shocking secrets behind your brother’s death in an emotional roller-coaster of an adventure, using your psychic power of Empathy to change fate and change lives.",Deck Nine,Adventure,4.2,264000,,,,,,
99,Capcom Fighting Collection,2022,"Capcom Fighting Collection is a compilation of arcade versions of ten fighting games originally developed and published by Capcom. It adds new features to the original games such as online play with rollback netcode, training and spectator modes, save states, concept art, design documents, and a music player.",Capcom,"Fighting, Puzzle, Arcade",4,344000,,,,,,
100,Jurassic World Evolution 2,2021,"Jurassic World Evolution 2 is the much-anticipated sequel to Frontier’s ground-breaking 2018 management simulation, Jurassic World Evolution, offering an all new narrative campaign voiced by cast members from across the Jurassic World film franchise, exciting new features, four engaging game modes, and an expanded roster of awe-inspiring dinosaurs.",Frontier Developments,"Simulator, Strategy",4.1,449000,,,,,,
