no,name,year,description,developer,genre,ratings,harga,toko_1,alamat_1,toko_2,alamat_2,toko_3,alamat_3
101,Nickelodeon Kart Racers 3: Slime Speedway,2022,"Rebuilt and re-imagined from the ground up, Nickelodeon Kart Racers returns - bigger and better than ever! Featuring a fully voice-acted cast of over 40 iconic characters, drift, slide, and boost your way to the finish line on tracks inspired by legendary Nickelodeon shows like SpongeBob SquarePants, Teenage Mutant Ninja Turtles, Avatar: The Last Airbender, and more!",Bamtang Games,"Racing, Sport, Arcade",3,649000,,,,,,
102,Crash Drive 3,2021,"Experience ridiculous fun in this cross-platform multiplayer, free-roaming game! Drive monster trucks, tanks and more amazing vehicles across a huge open world. Level up, play events, earn cash, unlock new cars and discover secrets.... Crash Drive is back! COMPETITIVE EVENTS Destroy a gigantic beach ball, catch robbers as a cop or steal the king's crown, these are just a few examples of the 10 fun game events this game has to offer. Participate in these random competitive events, beat your opponents to earn the most cash and buy awesome new cars or customisations. CRAZY CAR LEVELING By using nitro boosts you increase the car’s nitro capacity, by driving at top speed you increase its top speed... catch the drift? ‘Maxing’ all stats for a car increases your player level allowing you to buy new cars or customisations. Collect over 50+ vehicles and customise your car with funky antennas, boosts and unique number plates with your in-game name on it. Reach the maximum player level to prestige and show who is the real Crash Drive 3 boss! Solid golden car anyone? OPEN WORLD EXPLORATION To the moon and back! Drive around freely and explore the boundless and varied open world at your leisure. Fly a rocket to the moon, storm the king’s castle in the forest, go to the saloon in the wild west canyons or experience ice drifting fun in the arctic snow. Done with icy cold? How about a relaxing ferry trip to the tropics? Each area is unique and filled with secret areas, collectibles…",M2H,"Racing, Simulator, Sport, Indie, Arcade",4.3,265000,,,,,,
103,Destiny,2014,"Bungie has emphasized that the universe of Destiny will be ""alive"". Events may happen in-game that are not necessarily controlled or planned by the developer, which will help to create a dynamic developing experience for Bungie and a dynamic playing experience for gamers. The game's style has been described a first-person shooter that will incorporate massively multiplayer online game (MMO) elements, but Bungie has avoided defining Destiny as a traditional MMO game. Instead, the game has been referred to as a ""shared-world shooter,"" as it lacks many of the characteristics of a traditional MMO game. For instance, rather than players being able to see and interact with all other players in the game or on a particular server—as is the case in many conventional MMO games—Destiny will include on-the-fly matchmaking that will allow players to see and interact only with other players with whom they are ""matched"" by the game. Destiny will incorporate a new game engine that allows global illuminations and real-time dynamic lighting to occur together. An innovation in Bungie's ""hopper"" technology, which has been the backbone for Halo's matchmaking system, will allow better player matchmaking in order to create a more natural experience in either cooperative or competitive multiplayer modes.",Bungie,"Shooter, Role-playing (RPG)",4.3,422092,,,,,,
104,Dragon Quest X Offline,2022,"Set for release in 2022, Dragon Quest X Offline is a stand-alone singleplayer remake of the 2012 MMORPG title Dragon Quest X Online.",Square Enix Creative Business Unit II,Role-playing (RPG),5,510300,,,,,,
105,Watch Dogs: Legion,2020,"In Watch Dogs: Legion, near future London is facing its downfall... Unless you do something about it. Build a resistance, fight back, and give the city back to the people. It's time to rise up.",Ubisoft Toronto,"Shooter, Role-playing (RPG), Adventure",3.6,749000,,,,,,
106,Need for Speed: Heat,2019,"Hustle by day and risk it all at night in Need for Speed Heat, a white-knuckle street racer, where the lines of the law fade as the sun starts to set. By day, Palm City hosts the Speedhunter Showdown, a sanctioned competition where you earn Bank to customize and upgrade your high-performance cars. At night, ramp up the intensity in illicit street races that build your reputation, getting you access to bigger races and better parts. But stay ready – cops are waiting and not all of them play fair",Ghost Games,"Racing, Sport, Adventure",3.9,554000,,,,,,
107,NHL 23,2022,NHL 23 is an ice hockey simulation video game developed by EA Vancouver and published by EA Sports. It is the 32nd instalment in the NHL video game series,EA Vancouver,Sport,1.7,500000,,,,,,
108,Chernobylite,2021,"Chernobylite is a science-fiction survival horror experience, mixing the free exploration of its disturbing world with challenging combat, unique crafting, and non-linear storytelling. Play as a physicist, one of the Chernobyl Power Plant's ex-employees, and investigate the mysterious disappearance of your beloved. Try to survive and reveal the contamination zone's twisted secrets. Remember, the military presence is not your only concern. Get ready for a thrilling adventure of survival, conspiracy, horror, love, and obsession. One that will prove to you that it's not about how you face your fears, it's about how you survive them.",The Farm 51,"Shooter, Role-playing (RPG), Simulator, Adventure",3.9,154230,,,,,,
109,Cursed to Golf,2022,"Cursed to Golf is a golf-like adventure where every shot counts. Players are tasked with making it out of Golf Purgatory to become a Golfing Legend. With insane hazards, otherworldly power-ups and tons of replayability, will you make it back alive or will you forever be… Cursed to Golf!?",Chuhai Labs,"Puzzle, Sport, Adventure, Indie, Arcade",3.5,265000,,,,,,
110,MLB The Show 22,2022,"Experience faster, deeper and more intense moment-to-moment match action on the field, with a variety of game modes for all you rookie players and returning seasoned vets. Every pitch. Every hit. Every win. Make your mark and Own The Show in MLB The Show 22.",SIE San Diego Studio,"Simulator, Sport",3,1328000,,,,,,
111,Outland,2011,"An action platformer with a combat/interactivity system based on polarity, Outland focuses on a hero who can switch between light and dark forms, an ability he'll need to exploit in order to destroy monsters and avoid attacks. He'll take damage from opposite-colored bullets but will be impervious to those of the same polarity. He'll also only be able to control objects that match his polarity. By switching between forms, he will be able to solve platforming puzzles and crush enemies in this mysterious new land he finds himself in.",Housemarque,"Platform, Strategy, Adventure, Indie",4.2,141105,,,,,,
112,Are You Smarter Than a Fifth Grader?,2022,"Are You Smarter Than a Fifth Grader? is a party, multiplayer video game developed by Massive Miniteam and published by HandyGames. The game was released in 2022 for the PlayStation 5, Xbox X/S, Nintendo Switch, PC, PlayStation 4, and Xbox One. Based on the popular television show of the mid-2000s, Are You Smarter Than a Fifth Grader? tests players' knowledge in this massively charming couch co-op game with over 6800 fully voiced questions on 24 different subjects.",Massive Miniteam,"Party, Multiplayer",4.1,429000,,,,,,
113,The Quarry,2022,"It's late summer in the remote forests of upstate New York, and the teen counselors of Hackett's Quarry have the camp to themselves for one final night. That means no kids, no adults, and no rules. In this thrilling cinematic tale, you control the fates of all nine camp counselors as their party plans unravel into an unpredictable night of horror. With life-or-death decisions around every turn, the choices you make will determine how the story unfolds.",Supermassive Games,Adventure,3.9,591600,,,,,,
114,The Dark Pictures Anthology: House of Ashes,2021,"House of Ashes is the third game in the The Dark Pictures Anthology and a series of standalone, cinematic branching horror games where the decisions you make in the game determine the story and the outcome you receive. At the close of the Iraq War, Special Forces hunting for weapons of mass destruction unearth something far deadlier – a buried Sumerian temple containing a nest of unearthly creatures. To survive the night below, they must forge a brotherhood with their enemies from the world above.",Supermassive Games,Adventure,4.3,276000,,,,,,
115,Neo: The World Ends with You,2021,"Explore a stylized recreation of Shibuya, as you take on the role of Rindo to battle for survival and unravel the mysteries of the deadly “Reaper’s Game” in this new Action RPG and follow-up to the classic RPG hit ""The World Ends with You.""",Square Enix Creative Business Unit I,"Role-playing (RPG), Hack and slash/Beat 'em up",4,248000,,,,,,
116,Spelunky 2,2020,"Spelunky 2 is a platform game developed and published by Mossmouth. The game was released for PlayStation 4 and PC in 2020 and for Nintendo Switch in 2021. Sequel to Spelunky, the player assumes control of Ana, the daughter of the explorer from the first game, who must navigate through deadly caves filled with enemies and traps on the Moon in order to find her missing parents.",Mossmouth,Platform,4.6,265000,,,,,,
117,Orcs Must Die! 3,2020,"Orc Must Die! 3 ushers orc-slaying mayhem to a previously unimaginable scale. All new War Scenarios pit players and their friends against the largest orc armies ever assembled. Mountable War Machines give players the essential firepower to heave, stab, carbonize, and disarticulate the abominable intruders. Orcs Must Die! 3 is the long-awaited successor to the award-winning series.",Robot Entertainment,"Shooter, Puzzle, Strategy, Adventure, Indie",4,395000,,,,,,
118,Sniper Elite 5,2022,"The latest instalment in the award-winning series, Sniper Elite 5 offers unparalleled sniping, tactical third-person combat and an enhanced kill cam. Fight your way across the most immersive maps yet, with many real-world locations captured in stunning detail, and an improved traversal system that lets you explore more of them than ever before. France, 1944 – As part of a covert US Rangers operation to weaken the Atlantikwall fortifications along the coast of Brittany, elite marksman Karl Fairburne makes contact with the French Resistance. Soon they uncover a secret Nazi project that threatens to end the war before the Allies can even invade Europe: Operation Kraken.",Rebellion,"Fighting, Shooter, Simulator, Adventure",3.4,525000,,,,,,
119,Cult of the Lamb,2022,"Cult of the Lamb casts players in the role of a possessed lamb saved from annihilation by an ominous stranger, and must repay their debt by building a loyal following in his name. Start your own cult in a land of false prophets, venturing out into diverse and mysterious regions to build a loyal community of woodland worshippers and spread your Word to become the one true cult.",Massive Monster,"Role-playing (RPG), Simulator, Strategy, Hack and slash/Beat 'em up, Adventure",4.2,330000,,,,,,
120,JoJo's Bizarre Adventure: All Star Battle,2013,"Based on Hirohiko Araki's long-running manga series JoJo' s Bizarre Adventure, the game allows players to compete against each other using 40 characters taken from the first eight story arcs, as well as one guest character from another manga also created by Araki. The game was released in Japan on August 29, 2013, and was released internationally in late April 2014.",CyberConnect2,"Fighting, Arcade",4.6,606670,,,,,,
121,Shadow Warrior 3,2022,"Shadow Warrior 3 launches the offbeat first-person shooter series to the next level with a seamless blend of fast-paced gunplay, razor-shamelee combat, and a spectacular free-running movement system.",Flying Wild Hog,"Shooter, Role-playing (RPG), Adventure, Indie, Arcade",3.7,525000,,,,,,
122,Metro Redux,2014,"Metro 2033 is a 2010 first-person shooter survival horror video game developed by 4A Games and published by THQ. The story is based on Dmitry Glukhovsky's novel of the same name, where survivors of a nuclear war have taken refuge in the Metro tunnels of Moscow. Players control Artyom, a man who must save his home station from the dangers lurking within the Metro. In the game, players encounter human and mutant enemies, who can be killed with a variety of firearms. Players must also wear a gas mask to explore areas covered in fallout radiation, both underground and on the surface. ",,,4.3,140000,,,,,,
123,Ghostrunner,2020,"Ascend humanity’s last remaining shelter, a great tower-city. The tower is torn by violence, poverty and chaos. Conquer your enemies, discover the secrets of the superstructure and your own origin and obtain the power to challenge The Keymaster.",One More Level,"Shooter, Platform, Adventure",3.7,498000,,,,,,
124,Titanfall 2,2016,"Strap in and prepare for liftoff in , an adrenaline-fueled FPS that seamlessly blends frenetic gunplay with epic mech battles. Experience the game's gripping single-player campaign, where pilot Jack Cooper and his loyal Titan form an unbreakable bond against overwhelming odds. With its refined multiplayer modes and polished gameplay mechanics,  has cemented the series' place as a force to be reckoned with in the world of first-person shooters.",Respawn Entertainment,"Shooter, Adventure",4.8,468563,,,,,,
125,Grid Legends,2022,"What does it take to become a racing legend? Welcome to Grid Legends: a high-stakes driving experience that combines thrilling unpredictable motorsport, incredible race variety, and an immersive driving story that puts you at the heart of the action.",Codemasters,"Racing, Simulator, Sport",3.9,937283,,,,,,
126,WWE 2K22,2022,"WWE 2K returns with all the features you can handle in WWE 2K22, the twenty-sixth professional wrestling game in the WWE game franchise and the ninth game in the WWE 2K series! Get ripped out of the stands and hit with complete control of the WWE Universe. Throw down with the biggest and most realistic-looking WWE Superstars and Legends. Relive pivotal moments in Rey Mysterio's iconic career in 2K Showcase. Hitting this hard has never been so easy!",Visual Concepts,"Fighting, Simulator, Sport",4,765600,,,,,,
127,Cris Tales,2021,"Discover a unique combination of branching stories, innovative combat, and classic RPG gameplay in Cris Tales’ exciting and unforgettable exploration of how our actions echo through time. Join the newly awakened Time Mage, Crisbell, and her fantastical companions in a fantasy world facing a grim future. The powerful Time Empress and her forces threaten to bring about a cataclysm tearing apart Crystallis and the other four Kingdoms of the region.",SYCK,"Role-playing (RPG), Adventure, Indie",3.3,244000,,,,,,
128,Tribes of Midgard,2021,"The Giants are coming! Form a tribe with up to 10 players and grow your Village to face deadly spirits and gigantic brutes hel-bent on bringing on the end of the world in this game with a unique blend of action, survival, and roguelite elements.",Norsfell,"Fighting, Role-playing (RPG), Adventure, Indie",3.9,265000,,,,,,
129,Life Is Strange 2,2018,The long awaited sequel to the award winning Life is Strange returns with a new 5-part narrative adventure from DONTNOD Entertainment.,Feral Interactive,Adventure,4.1,410000,,,,,,
130,The Artful Escape,2021,"On the eve of his first performance, Francis Vendetti battles with the legacy of a dead folk legend and the cosmic wanderings of his own imagination. In this 2D adventure platformer, Francis, a teenage guitar prodigy, sets out on a psychedelic, multidimensional journey to inspire his stage persona.",Beethoven & Dinosaur,"Music, Platform, Adventure, Indie",4.7,265000,,,,,,
131,Mortal Shell,2020,"Mortal Shell is a ruthless and deep action-RPG that tests your sanity and resilience in a shattered world. Your adversaries spare no mercy, with survival demanding superior awareness, precision and instincts. Possess lost warriors, track down hidden sanctums of the devout, and face formidable foes. ""Awakening as an empty vessel, you will enter into a shattered and twisted world where the remains of humanity wither and rot. Implored to do the bidding of the mysterious “Dark Father”, you must traverse this tattered landscape and track down hidden sanctums of devout followers. There, in Mortal Shell’s most hallowed grounds, you must overcome formidable foes and harvest the sacred glands. You won’t be truly alone when the dead litter your path: Scattered across this land are the remnant anima of lost warriors who can be inhabited to gain their unique abilities and knowledge of weapons. The Dark Father is desperate for you to complete your task — but to what end? Discover “Shells” to Suit Your Playstyle - The lost remains of defeated warriors are yours to unearth. Awaken these Mortal Shells, occupy their bodies and significantly widen your understanding of different forms of combat. Inhabit a Shell that best fits your style and utilizes their own unique mastery of skills and weapon upgrades. Iron Sharpens Iron - Combat is strategic and deliberate. Survival demands superior awareness, precision and instincts. You must commit your sword only when an opportunity opens. Calculate your parries to unleash devastating counterblows. Non-linear Campaign - Draw your own path across marsh-infested lowlands, through a gargantuan cathedral of obsidian rock, and into an ancient crypt frozen into the crest of a mountain. Deep Upgrade Paths - The stronger your connection to each Mortal Shell grows, the better you can harness their innate talents. Craft unique upgrades, sharpen your blade with acid, and study dark arcane abilities that imbue your attacks with supernatural devastation. Face Haunting Foes - Your path is guarded by desperate adversaries, devoted to inscrutable gods. Behold creatures both pitiable and grotesque, but do not let fear halt your journey. Muster your courage and face them down. Developed by AAA Veterans - Mortal Shell has been developed by a coalition of seasoned veterans with an unbridled passion for the soulslike genre.""",Cold Symmetry,"Role-playing (RPG), Indie",3.9,399000,,,,,,
132,Riders Republic,2021,"Jump into the Riders Republic massive multiplayer playground! Bike, ski, snowboard, or wingsuit across an open world sports paradise. Join a massive multiplayer community and participate in an avalanche of diverse activities in real time with others!",Ubisoft Annecy,"Racing, Simulator, Sport",4.1,749000,,,,,,
133,Samurai Warriors 5,2021,"Experience exhilarating action set in a dramatic historical setting in SAMURAI WARRIORS 5. As the latest numbered entry in the SAMURAI WARRIORS franchise, the story, characters, and visuals have been re-imagined to set the stage for a thrilling new series. The story takes place after the Ōnin War during the golden age of the Sengoku period, and features a story that centers on the lives of two of the most representative military commanders of this era: Nobunaga Oda and Mitsuhide Akechi.",Omega Force,"Hack and slash/Beat 'em up, Adventure",4,550000,,,,,,
134,Grand Theft Auto: The Trilogy-The Definitive Edition,2021,"Grand Theft Auto: The Trilogy – The Definitive Edition is a compilation remaster of Grand Theft Auto III, Grand Theft Auto: Vice City, and Grand Theft Auto: San Andreas developed by Grove Street Games and published by Rockstar Games. The game was released for PlayStation 5, Xbox X/S, Nintendo Switch, PC, PlayStation 4, and Xbox One. The game features visual enhancements and gameplay upgrades including a rebuilt lighting system, upgraded vehicle and character models, new navigation and heads-up display designs, and improved shadows, reflections, and draw distances.  ",Grove Street Games,"Action, Adventure",2.5,699000,,,,,,
135,Mafia 3,2016,"It’s 1968 and the rules have changed. After years in Vietnam, Lincoln Clay knows this truth: Family isn’t who you’re born with, it’s who you die for.",Hangar 13,"Shooter, Racing, Adventure",3.9,453000,,,,,,
136,LEGO Marvel Super Heroes,2013,"Lego Marvel Super Heroes is a 2013 Lego-themed action-adventure video game developed by Traveller's Tales and published by Warner Bros. Interactive Entertainment for the PlayStation 3, Xbox 360, Wii U, PlayStation 4, Xbox One, Nintendo Switch, and Microsoft Windows, and published by Feral Interactive for OS X. The game features gameplay similar to other Lego titles, such as Lego Star Wars: The Complete Saga and Lego Batman 2: DC Super Heroes, alternating between various action adventure sequences and puzzle solving scenarios. The handheld version of the game by TT Fusion was released under the title Lego Marvel Super Heroes: Universe in Peril for iOS, Android, Nintendo DS, Nintendo 3DS and PlayStation Vita. A Nintendo Switch version was released on October 8, 2021.",Traveller's Tales,"Puzzle, Hack and slash/Beat 'em up, Adventure",3.2,246000,,,,,,
137,Destiny 2,2017,"Dive into the world of Destiny 2 to explore the mysteries of the solar system and experience responsive first-person shooter combat. Unlock powerful elemental abilities and collect unique gear to customize your Guardian's look and playstyle. Enjoy Destiny 2’s cinematic story, challenging co-op missions, and a variety of PvP modes alone or with friends. Download for free today and write your legend in the stars.",Bungie,"Shooter, Role-playing (RPG), Adventure",3.9,345000,,,,,,
138,Back 4 Blood,2021,"Back 4 Blood is a thrilling cooperative first-person shooter from the creators of the critically acclaimed Left 4 Dead franchise. You are at the center of a war against the Ridden. These once-human hosts of a deadly parasite have turned into terrifying creatures bent on devouring what remains of civilization. With humanity’s extinction on the line, it’s up to you and your friends to take the fight to the enemy, eradicate the Ridden, and reclaim the world.",Turtle Rock Studios,Shooter,3.1,790000,,,,,,
139,Pocky & Rocky,1992,"Pocky & Rocky is a 1992 scrolling shooter video game developed and published by Natsume for the Super Nintendo Entertainment System (Super NES). It is the sequel to Taito's 1986 arcade game KiKi KaiKai. Pocky & Rocky follows the adventures of a young Shinto shrine maiden, Pocky, and her new tanuki companion, Rocky, as they attempt to save a group of goblins from evil forces. Gameplay takes place from a top-down perspective and features both single-player and cooperative modes. ","Natsume Co., Ltd.",Shooter,4.5,463000,,,,,,
140,PGA Tour 2K23,2022,"Hit the links with more swagger in PGA Tour 2K23. Now featuring playable male and female pros, including Tiger Woods, new licensed courses, more control options, an authentic PGA Tour MyCareer, Course Designer, and new MyPlayer Skills and Archetypes! PGA Tour 2K23. More Golf. More Game.",HB Studios,"Role-playing (RPG), Simulator, Sport",2,295000,,,,,,
141,MultiVersus,2022,"MultiVersus is a free-to-play multiplayer fighting game developed by Player First Games and published by Warner Bros. Interactive Entertainment. The game was released for PlayStation 5, Xbox X/S, PC, PlayStation 4, and Xbox One in 2022. The game features various characters within the Warner Bros. Discovery catalog, including those from Warner Bros., DC Comics, HBO, Turner Entertainment, Adult Swim and Cartoon Network and have players battle on different stages and attempt to knock their opponents outside the boundaries of the arena.  ",Player First Games,"Fighting, Multiplayer",3,829000,,,,,,
142,Midnight Fight Express,2022,"Fight your way across the city in a brutal romp that mixes old school brawlers and fast-paced motion-captured combat. You’re Babyface, a former member of the criminal underworld lured back into “the life” by a mysterious AI drone. Your mission against impossible odds: Fight your way across the city before sunrise, and prevent a citywide criminal takeover together.",Jacob Dzwinel,"Fighting, Shooter, Hack and slash/Beat 'em up, Adventure, Indie",4,110000,,,,,,
143,Severed Steel,2021,"Severed Steel is a stylish and visceral single-player FPS featuring a fluid stunt system, destructible voxel environments, loads of bullet time, a unique one-armed protagonist, and a dark electronic soundtrack.",Greylock Studio,"Shooter, Indie",3.8,330000,,,,,,
144,The Stanley Parable: Ultra Deluxe,2022,"The Stanley Parable: Ultra Deluxe is an expanded re-imagining of 2013's The Stanley Parable. You will play as Stanley, and you will not play as Stanley. You will make a choice, and you will become powerless. You are not here to win. The Stanley Parable is a game that plays you.",Crows Crows Crows,"Simulator, Adventure",4.8,391352,,,,,,
145,Call of Duty: Vanguard,2021,"This is WWII combat like never before. Witness the origins of Special Forces as you play a pivotal role and change the face of history, forming Task Force One in a gripping Campaign across four major theaters of war. Become an original Special Forces Operator in an online Multiplayer rich in innovation with 20 maps available at launch. Prepare for a franchise-first, universe-expanding Zombies crossover. Immerse yourself in a fully integrated Call of Duty: Warzone experience featuring a new and massive map. This is the most connected Call of Duty ever, all powered by the next generation Call of Duty engine introduced in Modern Warfare. This is Call of Duty: Vanguard.",Sledgehammer Games,Shooter,2.5,1025000,,,,,,
146,Sonic Origins,2022,"Celebrate the games that started it all. Sonic Origins is a brand new collection including Sonic the Hedgehog, Sonic CD, Sonic the Hedgehog 2, and Sonic 3 & Knuckles. Play as Sonic, Tails, & Knuckles and immerse yourself in the fully remastered gameplay, tie the games together with all new animations, explore added features, modes, and more. The versions of Sonic the Hedgehog, Sonic the Hedgehog 2 and Sonic CD in this compilation are ports of the remasters previously released for mobile, platforms, with the added Drop Dash ability from Sonic Mania. The Sonic the Hedgehog 3 & Knuckles version is brand new for this compilation, and is also a remaster in the same way that the other titles, also adding the Drop Dash ability. This version had part of its soundtrack changed, swapping the songs for those present in the PC port of the Sonic & Knuckles Collection.",Sega,"Platform, Adventure",4.1,595000,,,,,,
147,Madden NFL 22,2021,"Madden NFL 22 is where gameday happens. All-new features in Franchise include staff management, an enhanced scenario engine, and weekly strategy. Share avatar progress and player class between Face of The Franchise and The Yard with unified progression. And for the first time ever in Ultimate Team, adjust Superstar X-Factors at halftime.",EA Orlando,Sport,1.6,190000,,,,,,
148,Minecraft Dungeons,2020,"""Brave the dungeons alone, or team up with friends! Up to four players can battle together through action-packed, treasure-stuffed, wildly varied levels, all in an epic quest to save the villagers and take down the evil Arch-Illager! Discover new weapons and items that will help you defeat a ruthless swarm of new-and-nasty mobs. Fight or flee through canyons, swamps and – of course – mines! Any adventurer brave or foolish enough (or a bit-of-both!) to explore this blocky and beautiful world will need to come prepared. So quickly, gear up!""",Mojang Studios,"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure",4.4,219000,,,,,,
149,Demon Slayer: Kimetsu no Yaiba-The Hinokami Chronicles,2021,"Demon Slayer: Kimetsu no Yaiba – The Hinokami Chronicles is a 3D fighting game developed by CyberConnect2 and published by Sega. Based on the 2019 anime adaptation of Koyoharu Gotouge's manga series, Demon Slayer: Kimetsu no Yaiba, the game was released for PlayStation 5, Xbox X/S, PC, PlayStation 4, and Xbox One in 2021. Adapting the events of the first season of the anime series and Demon Slayer: Kimetsu no Yaiba the Movie: Mugen Train, the game's single player story mode follows Tanjiro Kamado, as he joins the Demon Slayer Corps and faces off against various demons in order to turn his demon sister Nezuko back into a human.  ",CyberConnect2,"Anime, Fighting",4.3,749000,,,,,,